[started_at] 2026-06-01T08:32:37.066115+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/stage1_data_learning_curve_20260601_075445/experiments/pct040/config/best_theta_0.30.yaml
[2026-06-01 08:32:40,974] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-06-01 08:32:47,136] INFO - inferred case=ToothFairy3F_040 tooth=44
[2026-06-01 08:32:47,415] INFO - inferred case=ToothFairy3F_040 tooth=45
[2026-06-01 08:32:47,933] INFO - inferred case=ToothFairy3F_040 tooth=46
[2026-06-01 08:32:48,453] INFO - inferred case=ToothFairy3F_040 tooth=47
[2026-06-01 08:32:48,896] INFO - inferred case=ToothFairy3F_040 tooth=48
[2026-06-01 08:32:49,083] INFO - inferred case=ToothFairy3F_044 tooth=11
[2026-06-01 08:32:49,272] INFO - inferred case=ToothFairy3F_044 tooth=12
[2026-06-01 08:32:49,474] INFO - inferred case=ToothFairy3F_044 tooth=13
[2026-06-01 08:32:49,675] INFO - inferred case=ToothFairy3F_044 tooth=14
[2026-06-01 08:32:49,827] INFO - inferred case=ToothFairy3F_044 tooth=15
[2026-06-01 08:32:50,085] INFO - inferred case=ToothFairy3F_044 tooth=16
[2026-06-01 08:32:50,270] INFO - inferred case=ToothFairy3F_044 tooth=21
[2026-06-01 08:32:50,544] INFO - inferred case=ToothFairy3F_044 tooth=22
[2026-06-01 08:32:50,793] INFO - inferred case=ToothFairy3F_044 tooth=23
[2026-06-01 08:32:51,022] INFO - inferred case=ToothFairy3F_044 tooth=24
[2026-06-01 08:32:51,272] INFO - inferred case=ToothFairy3F_044 tooth=25
[2026-06-01 08:32:51,788] INFO - inferred case=ToothFairy3F_044 tooth=26
[2026-06-01 08:32:52,051] INFO - inferred case=ToothFairy3F_044 tooth=27
[2026-06-01 08:32:52,254] INFO - inferred case=ToothFairy3F_044 tooth=28
[2026-06-01 08:32:52,537] INFO - inferred case=ToothFairy3F_044 tooth=31
[2026-06-01 08:32:52,772] INFO - inferred case=ToothFairy3F_044 tooth=32
[2026-06-01 08:32:53,054] INFO - inferred case=ToothFairy3F_044 tooth=33
[2026-06-01 08:32:53,323] INFO - inferred case=ToothFairy3F_044 tooth=34
[2026-06-01 08:32:53,580] INFO - inferred case=ToothFairy3F_044 tooth=35
[2026-06-01 08:32:53,956] INFO - inferred case=ToothFairy3F_044 tooth=36
[2026-06-01 08:32:54,168] INFO - inferred case=ToothFairy3F_044 tooth=41
[2026-06-01 08:32:54,380] INFO - inferred case=ToothFairy3F_044 tooth=42
[2026-06-01 08:32:54,674] INFO - inferred case=ToothFairy3F_044 tooth=43
[2026-06-01 08:32:54,939] INFO - inferred case=ToothFairy3F_044 tooth=44
[2026-06-01 08:32:55,220] INFO - inferred case=ToothFairy3F_044 tooth=45
[2026-06-01 08:32:55,730] INFO - inferred case=ToothFairy3F_044 tooth=46
[2026-06-01 08:32:56,200] INFO - inferred case=ToothFairy3F_044 tooth=47
[2026-06-01 08:32:56,674] INFO - inferred case=ToothFairy3F_044 tooth=48
[2026-06-01 08:32:56,945] INFO - inferred case=ToothFairy3F_052 tooth=11
[2026-06-01 08:32:57,216] INFO - inferred case=ToothFairy3F_052 tooth=12
[2026-06-01 08:32:57,460] INFO - inferred case=ToothFairy3F_052 tooth=13
[2026-06-01 08:32:57,686] INFO - inferred case=ToothFairy3F_052 tooth=14
[2026-06-01 08:32:57,918] INFO - inferred case=ToothFairy3F_052 tooth=15
[2026-06-01 08:32:58,217] INFO - inferred case=ToothFairy3F_052 tooth=16
[2026-06-01 08:32:58,527] INFO - inferred case=ToothFairy3F_052 tooth=17
[2026-06-01 08:32:58,773] INFO - inferred case=ToothFairy3F_052 tooth=18
[2026-06-01 08:32:59,002] INFO - inferred case=ToothFairy3F_052 tooth=21
[2026-06-01 08:32:59,238] INFO - inferred case=ToothFairy3F_052 tooth=22
[2026-06-01 08:32:59,489] INFO - inferred case=ToothFairy3F_052 tooth=23
[2026-06-01 08:32:59,720] INFO - inferred case=ToothFairy3F_052 tooth=24
[2026-06-01 08:32:59,939] INFO - inferred case=ToothFairy3F_052 tooth=25
[2026-06-01 08:33:00,243] INFO - inferred case=ToothFairy3F_052 tooth=26
[2026-06-01 08:33:00,568] INFO - inferred case=ToothFairy3F_052 tooth=27
[2026-06-01 08:33:00,775] INFO - inferred case=ToothFairy3F_052 tooth=31
[2026-06-01 08:33:00,992] INFO - inferred case=ToothFairy3F_052 tooth=32
[2026-06-01 08:33:01,270] INFO - inferred case=ToothFairy3F_052 tooth=33
[2026-06-01 08:33:01,478] INFO - inferred case=ToothFairy3F_052 tooth=34
[2026-06-01 08:33:01,745] INFO - inferred case=ToothFairy3F_052 tooth=35
[2026-06-01 08:33:02,091] INFO - inferred case=ToothFairy3F_052 tooth=36
[2026-06-01 08:33:02,447] INFO - inferred case=ToothFairy3F_052 tooth=37
[2026-06-01 08:33:02,772] INFO - inferred case=ToothFairy3F_052 tooth=38
[2026-06-01 08:33:02,961] INFO - inferred case=ToothFairy3F_052 tooth=41
[2026-06-01 08:33:03,157] INFO - inferred case=ToothFairy3F_052 tooth=42
[2026-06-01 08:33:03,384] INFO - inferred case=ToothFairy3F_052 tooth=43
[2026-06-01 08:33:03,599] INFO - inferred case=ToothFairy3F_052 tooth=44
[2026-06-01 08:33:03,842] INFO - inferred case=ToothFairy3F_052 tooth=45
[2026-06-01 08:33:04,191] INFO - inferred case=ToothFairy3F_052 tooth=46
[2026-06-01 08:33:04,503] INFO - inferred case=ToothFairy3F_052 tooth=47
[2026-06-01 08:33:09,122] INFO - stitched case=ToothFairy3F_040
[2026-06-01 08:33:13,314] INFO - stitched case=ToothFairy3F_044
[2026-06-01 08:33:17,706] INFO - stitched case=ToothFairy3F_052
[finished_at] 2026-06-01T08:33:18.611701+00:00
[returncode] 0
