[started_at] 2026-06-01T08:31:46.329602+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/stage1_data_learning_curve_20260601_075445/experiments/pct040/config/best_theta_0.25.yaml
[2026-06-01 08:31:51,981] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-06-01 08:32:03,336] INFO - inferred case=ToothFairy3F_044 tooth=26
[2026-06-01 08:32:03,608] INFO - inferred case=ToothFairy3F_044 tooth=27
[2026-06-01 08:32:03,810] INFO - inferred case=ToothFairy3F_044 tooth=28
[2026-06-01 08:32:04,033] INFO - inferred case=ToothFairy3F_044 tooth=31
[2026-06-01 08:32:04,267] INFO - inferred case=ToothFairy3F_044 tooth=32
[2026-06-01 08:32:04,552] INFO - inferred case=ToothFairy3F_044 tooth=33
[2026-06-01 08:32:04,813] INFO - inferred case=ToothFairy3F_044 tooth=34
[2026-06-01 08:32:05,116] INFO - inferred case=ToothFairy3F_044 tooth=35
[2026-06-01 08:32:05,590] INFO - inferred case=ToothFairy3F_044 tooth=36
[2026-06-01 08:32:05,837] INFO - inferred case=ToothFairy3F_044 tooth=41
[2026-06-01 08:32:06,089] INFO - inferred case=ToothFairy3F_044 tooth=42
[2026-06-01 08:32:06,436] INFO - inferred case=ToothFairy3F_044 tooth=43
[2026-06-01 08:32:06,752] INFO - inferred case=ToothFairy3F_044 tooth=44
[2026-06-01 08:32:07,058] INFO - inferred case=ToothFairy3F_044 tooth=45
[2026-06-01 08:32:07,616] INFO - inferred case=ToothFairy3F_044 tooth=46
[2026-06-01 08:32:08,248] INFO - inferred case=ToothFairy3F_044 tooth=47
[2026-06-01 08:32:08,733] INFO - inferred case=ToothFairy3F_044 tooth=48
[2026-06-01 08:32:08,953] INFO - inferred case=ToothFairy3F_052 tooth=11
[2026-06-01 08:32:09,154] INFO - inferred case=ToothFairy3F_052 tooth=12
[2026-06-01 08:32:09,386] INFO - inferred case=ToothFairy3F_052 tooth=13
[2026-06-01 08:32:09,614] INFO - inferred case=ToothFairy3F_052 tooth=14
[2026-06-01 08:32:09,875] INFO - inferred case=ToothFairy3F_052 tooth=15
[2026-06-01 08:32:10,273] INFO - inferred case=ToothFairy3F_052 tooth=16
[2026-06-01 08:32:10,615] INFO - inferred case=ToothFairy3F_052 tooth=17
[2026-06-01 08:32:10,945] INFO - inferred case=ToothFairy3F_052 tooth=18
[2026-06-01 08:32:11,276] INFO - inferred case=ToothFairy3F_052 tooth=21
[2026-06-01 08:32:11,559] INFO - inferred case=ToothFairy3F_052 tooth=22
[2026-06-01 08:32:11,829] INFO - inferred case=ToothFairy3F_052 tooth=23
[2026-06-01 08:32:12,134] INFO - inferred case=ToothFairy3F_052 tooth=24
[2026-06-01 08:32:12,433] INFO - inferred case=ToothFairy3F_052 tooth=25
[2026-06-01 08:32:12,843] INFO - inferred case=ToothFairy3F_052 tooth=26
[2026-06-01 08:32:13,281] INFO - inferred case=ToothFairy3F_052 tooth=27
[2026-06-01 08:32:13,550] INFO - inferred case=ToothFairy3F_052 tooth=31
[2026-06-01 08:32:13,802] INFO - inferred case=ToothFairy3F_052 tooth=32
[2026-06-01 08:32:14,058] INFO - inferred case=ToothFairy3F_052 tooth=33
[2026-06-01 08:32:14,264] INFO - inferred case=ToothFairy3F_052 tooth=34
[2026-06-01 08:32:14,528] INFO - inferred case=ToothFairy3F_052 tooth=35
[2026-06-01 08:32:14,884] INFO - inferred case=ToothFairy3F_052 tooth=36
[2026-06-01 08:32:15,285] INFO - inferred case=ToothFairy3F_052 tooth=37
[2026-06-01 08:32:15,686] INFO - inferred case=ToothFairy3F_052 tooth=38
[2026-06-01 08:32:15,889] INFO - inferred case=ToothFairy3F_052 tooth=41
[2026-06-01 08:32:16,131] INFO - inferred case=ToothFairy3F_052 tooth=42
[2026-06-01 08:32:16,404] INFO - inferred case=ToothFairy3F_052 tooth=43
[2026-06-01 08:32:16,660] INFO - inferred case=ToothFairy3F_052 tooth=44
[2026-06-01 08:32:16,945] INFO - inferred case=ToothFairy3F_052 tooth=45
[2026-06-01 08:32:17,343] INFO - inferred case=ToothFairy3F_052 tooth=46
[2026-06-01 08:32:17,672] INFO - inferred case=ToothFairy3F_052 tooth=47
[2026-06-01 08:32:22,141] INFO - stitched case=ToothFairy3F_040
[2026-06-01 08:32:26,931] INFO - stitched case=ToothFairy3F_044
[2026-06-01 08:32:31,188] INFO - stitched case=ToothFairy3F_052
[finished_at] 2026-06-01T08:32:32.082140+00:00
[returncode] 0
