[started_at] 2026-06-01T08:55:46.945754+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/stage1_data_learning_curve_20260601_075445/experiments/pct060/config/best_theta_0.35.yaml
[2026-06-01 08:55:51,841] INFO - inferred case=ToothFairy3F_040 tooth=11
[2026-06-01 08:55:58,616] INFO - inferred case=ToothFairy3F_040 tooth=48
[2026-06-01 08:55:58,795] INFO - inferred case=ToothFairy3F_044 tooth=11
[2026-06-01 08:55:58,973] INFO - inferred case=ToothFairy3F_044 tooth=12
[2026-06-01 08:55:59,148] INFO - inferred case=ToothFairy3F_044 tooth=13
[2026-06-01 08:55:59,337] INFO - inferred case=ToothFairy3F_044 tooth=14
[2026-06-01 08:55:59,483] INFO - inferred case=ToothFairy3F_044 tooth=15
[2026-06-01 08:55:59,751] INFO - inferred case=ToothFairy3F_044 tooth=16
[2026-06-01 08:55:59,913] INFO - inferred case=ToothFairy3F_044 tooth=21
[2026-06-01 08:56:00,104] INFO - inferred case=ToothFairy3F_044 tooth=22
[2026-06-01 08:56:00,275] INFO - inferred case=ToothFairy3F_044 tooth=23
[2026-06-01 08:56:00,448] INFO - inferred case=ToothFairy3F_044 tooth=24
[2026-06-01 08:56:00,602] INFO - inferred case=ToothFairy3F_044 tooth=25
[2026-06-01 08:56:00,935] INFO - inferred case=ToothFairy3F_044 tooth=26
[2026-06-01 08:56:01,153] INFO - inferred case=ToothFairy3F_044 tooth=27
[2026-06-01 08:56:01,326] INFO - inferred case=ToothFairy3F_044 tooth=28
[2026-06-01 08:56:01,537] INFO - inferred case=ToothFairy3F_044 tooth=31
[2026-06-01 08:56:01,757] INFO - inferred case=ToothFairy3F_044 tooth=32
[2026-06-01 08:56:02,031] INFO - inferred case=ToothFairy3F_044 tooth=33
[2026-06-01 08:56:02,280] INFO - inferred case=ToothFairy3F_044 tooth=34
[2026-06-01 08:56:02,530] INFO - inferred case=ToothFairy3F_044 tooth=35
[2026-06-01 08:56:02,872] INFO - inferred case=ToothFairy3F_044 tooth=36
[2026-06-01 08:56:03,073] INFO - inferred case=ToothFairy3F_044 tooth=41
[2026-06-01 08:56:03,278] INFO - inferred case=ToothFairy3F_044 tooth=42
[2026-06-01 08:56:03,554] INFO - inferred case=ToothFairy3F_044 tooth=43
[2026-06-01 08:56:03,787] INFO - inferred case=ToothFairy3F_044 tooth=44
[2026-06-01 08:56:04,023] INFO - inferred case=ToothFairy3F_044 tooth=45
[2026-06-01 08:56:04,385] INFO - inferred case=ToothFairy3F_044 tooth=46
[2026-06-01 08:56:04,784] INFO - inferred case=ToothFairy3F_044 tooth=47
[2026-06-01 08:56:05,159] INFO - inferred case=ToothFairy3F_044 tooth=48
[2026-06-01 08:56:05,373] INFO - inferred case=ToothFairy3F_052 tooth=11
[2026-06-01 08:56:05,599] INFO - inferred case=ToothFairy3F_052 tooth=12
[2026-06-01 08:56:05,867] INFO - inferred case=ToothFairy3F_052 tooth=13
[2026-06-01 08:56:06,127] INFO - inferred case=ToothFairy3F_052 tooth=14
[2026-06-01 08:56:06,386] INFO - inferred case=ToothFairy3F_052 tooth=15
[2026-06-01 08:56:06,727] INFO - inferred case=ToothFairy3F_052 tooth=16
[2026-06-01 08:56:07,019] INFO - inferred case=ToothFairy3F_052 tooth=17
[2026-06-01 08:56:07,255] INFO - inferred case=ToothFairy3F_052 tooth=18
[2026-06-01 08:56:07,475] INFO - inferred case=ToothFairy3F_052 tooth=21
[2026-06-01 08:56:07,700] INFO - inferred case=ToothFairy3F_052 tooth=22
[2026-06-01 08:56:07,911] INFO - inferred case=ToothFairy3F_052 tooth=23
[2026-06-01 08:56:08,135] INFO - inferred case=ToothFairy3F_052 tooth=24
[2026-06-01 08:56:08,346] INFO - inferred case=ToothFairy3F_052 tooth=25
[2026-06-01 08:56:08,624] INFO - inferred case=ToothFairy3F_052 tooth=26
[2026-06-01 08:56:08,897] INFO - inferred case=ToothFairy3F_052 tooth=27
[2026-06-01 08:56:09,096] INFO - inferred case=ToothFairy3F_052 tooth=31
[2026-06-01 08:56:09,302] INFO - inferred case=ToothFairy3F_052 tooth=32
[2026-06-01 08:56:09,542] INFO - inferred case=ToothFairy3F_052 tooth=33
[2026-06-01 08:56:09,742] INFO - inferred case=ToothFairy3F_052 tooth=34
[2026-06-01 08:56:09,995] INFO - inferred case=ToothFairy3F_052 tooth=35
[2026-06-01 08:56:10,287] INFO - inferred case=ToothFairy3F_052 tooth=36
[2026-06-01 08:56:10,584] INFO - inferred case=ToothFairy3F_052 tooth=37
[2026-06-01 08:56:10,874] INFO - inferred case=ToothFairy3F_052 tooth=38
[2026-06-01 08:56:11,057] INFO - inferred case=ToothFairy3F_052 tooth=41
[2026-06-01 08:56:11,245] INFO - inferred case=ToothFairy3F_052 tooth=42
[2026-06-01 08:56:11,461] INFO - inferred case=ToothFairy3F_052 tooth=43
[2026-06-01 08:56:11,667] INFO - inferred case=ToothFairy3F_052 tooth=44
[2026-06-01 08:56:11,899] INFO - inferred case=ToothFairy3F_052 tooth=45
[2026-06-01 08:56:12,243] INFO - inferred case=ToothFairy3F_052 tooth=46
[2026-06-01 08:56:12,527] INFO - inferred case=ToothFairy3F_052 tooth=47
[2026-06-01 08:56:16,148] INFO - stitched case=ToothFairy3F_040
[2026-06-01 08:56:19,423] INFO - stitched case=ToothFairy3F_044
[2026-06-01 08:56:23,157] INFO - stitched case=ToothFairy3F_052
[finished_at] 2026-06-01T08:56:24.046409+00:00
[returncode] 0
